<?xml version="1.0" encoding="utf-8"?>
<HDR_STRUCTURE xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<Header>
		<StandardHeader>
			<Length>00000000</Length>
			<Guid>20220706162028279_52832096</Guid>
			<ProgressNo>00</ProgressNo>
			<CmgrCd/>
			<Channelid/>
			<MCIsessionId/>
			<IpAddress/>
			<MacAddress/>
			<TerminalBranch/>
			<TellerCd/>
			<ServiceMode/>
			<SyncMode>S</SyncMode>
			<RequestMode/>
			<ResponseCode>0</ResponseCode>
			<LangCd/>
			<InterfaceID>IF_EDW_COR_0141</InterfaceID>
			<ServiceID>SV_COR_0141</ServiceID>
			<Version>000</Version>
			<TTL>
				<TtlEnable>0</TtlEnable>
				<TtlStartTime/>
				<TtlDuration>000</TtlDuration>
			</TTL>
			<Reserved>T</Reserved>
		</StandardHeader>
	</Header>
	<Body>
		<DataHeader>
			<DataType>IO</DataType>
			<DataLength>00000000</DataLength>
			<ServiceID/>
			<ScreenID/>
			<FormCount>00</FormCount>
		</DataHeader>
		<DataBody>
			<INVOICE_CODE>%s</INVOICE_CODE>
			<INV_DATE>%s</INV_DATE>
			<SUCCESS>S</SUCCESS>
			<DUE_DATE>%s</DUE_DATE>
		</DataBody>
	</Body>
</HDR_STRUCTURE>
